status,company,role,location,source,attendance,application,type,phone_call,1st_interview,2nd_interview,3rd_interview,proposition,final_answer,location_lat,location_long
Rejected,Valeo,AI,Créteil,Carrer Site,Not specified,2023-09-20,Offer,,,,,,2023-10-02,48.777149,2.453073
Rejected,Idoven,Data Scientist,Madrid,LinkedIn,Remote,2023-09-20,Offer,,,,,,2023-09-25,40.416705,-3.703583
Applied,harnham,Data Engineer,Paris,LinkedIn,Hybrid,2023-09-20,Offer,,,,,,,48.8534951,2.3483915
Applied,Inetum,Data Engineer,Courbevoie,LinkedIn,On-site,2023-09-20,Offer,,,,,,,48.895333,2.25616
Applied,SII,Data Engineer,Lille,Carrer Site,Not specified,2023-09-20,Offer,,,,,,,50.636565,3.063528
Applied,SII,Data Engineer,Lille,Carrer Site,Not specified,2023-09-20,Offer,,,,,,,50.636565,3.063528
Applied,Stack Labs,Data Engineer,Toulouse,LinkedIn,Hybrid,2023-09-20,Offer,,,,,,,43.604462,1.444247
Rejected,Mobiskill,DevOps Engineer,Paris,LinkedIn,On-site,2023-09-20,Offer,,,,,,2023-09-21,48.8534951,2.3483915
Applied,Axéréal,Data Scientist,Not specified,Carrer Site,Not specified,2023-09-20,Spontaneous,,,,,,,,
Applied,Axéréal,Data Engineer,Olivet,Carrer Site,Not specified,2023-09-20,Offer,,,,,,,47.865098,1.901575
Rejected,SOCOTEC,Data Scientist,Palaiseau,Pole emploi,Not specified,2023-09-20,Offer,,,,,,2023-10-13,48.714459,2.245384
Applied,Thalès,Software Engineer,Toulouse,Carrer Site,Not specified,2023-09-20,Offer,,,,,,,43.604462,1.444247
Applied,DataScientest,Data Engineer,Puteaux,Welcome to the Jungle,Hybrid,2023-09-20,Offer,,,,,,,48.884152,2.236886
Rejected,Spinergie,Software Engineer,Paris,Welcome to the Jungle,Hybrid,2023-09-20,Not specified,,,,,,2023-11-10,48.8534951,2.3483915
Applied,Skillwise,Data Engineer,Paris,LinkedIn,On-site,2023-09-21,Offer,,,,,,,48.8534951,2.3483915
Applied,CHU de Reims,Data Scientist,Reims,Carrer Site,On-site,2023-09-21,Offer,,,,,,,49.257789,4.031926
Rejected,Exotec,AI,Lille,Carrer Site,On-site,2023-09-21,Offer,,,,,,2023-09-25,50.636565,3.063528
Rejected,akeneo,Data Scientist,Paris,Carrer Site,Hybrid,2023-09-21,Offer,,2023-09-22,2023-09-25,,,2023-10-10,48.8534951,2.3483915
Applied,Goupe LGM,Data Engineer,Grenoble,LinkedIn,On-site,2023-09-21,Offer,,,,,,,45.18756,5.735782
Applied,,Data Scientist,Epernay,Pole emploi,Not specified,2023-09-21,Offer,,,,,,,49.042561,3.952865
Rejected,Sophia Genetics,Data Scientist,Bordeaux,Carrer Site,Not specified,2023-09-21,Offer,,,,,,2023-10-16,44.841225,-0.580036
Applied,CapGemini,Software Engineer,Paris,LinkedIn,Hybrid,2023-09-21,Offer,,,,,,,48.8534951,2.3483915
Applied,Astek,Data Engineer,Lille,Carrer Site,Not specified,2023-09-21,Offer,,,,,,,50.636565,3.063528
Applied,EOS France,Data Engineer,Paris,LinkedIn,On-site,2023-09-21,Offer,,,,,,,48.8534951,2.3483915
Applied,Crédit Agricole,Data Engineer,Montpellier,LinkedIn,Hybrid,2023-09-21,Offer,,,,,,,43.611242,3.876734
Applied,DGSE,Data Analyst,Paris,LinkedIn,On-site,2023-09-22,Offer,,,,,,,48.8534951,2.3483915
Applied,Orange,Data Scientist,Belfort,Carrer Site,Not specified,2023-09-22,Offer,,,,,,,47.63796,6.862894
Applied,Sophia Genetics,AI,Bordeaux,Carrer Site,Not specified,2023-09-22,Offer,,,,,,,44.841225,-0.580036
Applied,Dataiku,Software Engineer,Netherlands,Carrer Site,Remote,2023-09-25,Offer,,,,,,,51.9724664894952,5.61349061168593
Applied,Descartes Underwriting,Data Scientist,Paris,LinkedIn,Hybrid,2023-09-25,Offer,,,,,,,48.8534951,2.3483915
Applied,AIKO,AI,Toulouse,LinkedIn,Remote,2023-09-26,Offer,,,,,,,43.604462,1.444247
Rejected,DLL,Data Analyst,Antwerp,LinkedIn,Remote,2023-09-26,Offer,,,,,,2023-09-29,51.22111,4.399708
Applied,Revolut,Data Scientist,Portugal,LinkedIn,Remote,2023-09-26,Offer,,,,,,,39.6009946583093,-8.56273059638958
Applied,LocalSolver,Software Engineer,Paris,LinkedIn,Hybrid,2023-09-26,Offer,,,,,,,48.8534951,2.3483915
Applied,Devoteam,Data Engineer,Levallois-Perret,LinkedIn,Not specified,2023-09-26,Offer,,,,,,,48.892956,2.288168
Applied,Recticel,Data Scientist,Ghent,LinkedIn,Hybrid,2023-09-26,Offer,,,,,,,51.053829,3.725012
Applied,La Banque Postale,Data Scientist,Issy-les-Moulineaux,Apec,Not specified,2023-09-26,Offer,,,,,,,48.825051,2.273457
Applied,LTD,Data Scientist,Paris,Pole emploi,Not specified,2023-09-26,Offer,,,,,,,48.8534951,2.3483915
Applied,WISP Solutions,Data Scientist,Vincennes,Pole emploi,Not specified,2023-09-26,Offer,,,,,,,38.677269,-87.528633
Rejected,Lenstra,Software Engineer,Paris,Carrer Site,Hybrid,2023-09-26,Offer,,,,,,2023-09-29,48.8534951,2.3483915
Applied,Davricourt,Data Scientist,Beauvais,Apec,Hybrid,2023-09-26,Offer,,,,,,,49.4301,2.082335
Applied,Numberly,Data Analyst,Paris,Carrer Site,Not specified,2023-09-26,Offer,,,,,,,48.8534951,2.3483915
Applied,Capgemini,AI,Strasbourg,LinkedIn,Hybrid,2023-09-26,Offer,,,,,,,48.5834833,7.7468476
Applied,Fluves,AI,Ghent,LinkedIn,Hybrid,2023-09-26,Offer,,,,,,,51.053829,3.725012
Applied,PREREQUIS,Data Engineer,Paris,LinkedIn,Hybrid,2023-09-26,Offer,,,,,,,48.8534951,2.3483915
Applied,Cofidis,Data Analyst,Villeneuve-d'Ascq,Carrer Site,Not specified,2023-09-27,Offer,,,,,,,50.619317,3.1314
Applied,Datadog,Data Scientist,Not specified,Carrer Site,Not specified,2023-09-27,Offer,,,,,,,,
Applied,Urban Linker,Software Engineer,Paris,LinkedIn,Hybrid,2023-09-27,Offer,,,,,,,48.8534951,2.3483915
Rejected,Wisebim,AI,La Motte-Servolex,HelloWork,Hybrid,2023-09-27,Offer,,2023-10-02,2023-10-11,2023-10-18,2023-10-20,2023-10-23,45.598411,5.876793
Rejected,OMP,Software Engineer,Ghent,Carrer Site,Hybrid,2023-09-27,Offer,,,,,,2023-10-02,51.053829,3.725012
Applied,MedBoard,Data Scientist,Spain,LinkedIn,Remote,2023-09-27,Offer,,,,,,,41.2948556295683,-4.05568501525488
Applied,ShopFully,Data Engineer,Italy,LinkedIn,Remote,2023-09-27,Offer,,,,,,,42.5041539170675,12.6463610364431
Applied,Fujitsu,AI,Portagul,LinkedIn,Remote,2023-09-27,Offer,,,,,,,30.48776,-86.4858
Applied,Staffsource,Data Scientist,Netherlands,Carrer Site,Remote,2023-09-27,Offer,,,,,,,51.9724664894952,5.61349061168593
Applied,Nuclia,Software Engineer,Spain,LinkedIn,Remote,2023-09-27,Offer,,,,,,,41.2948556295683,-4.05568501525488
Applied,TalentsIT,Data Engineer,Orléans,Carrer Site,Not specified,2023-09-27,Offer,,,,,,,47.902734,1.908607
Applied,OTTEO,Data Engineer,Lille,Cadremploi,Not specified,2023-09-27,Offer,,,,,,,50.636565,3.063528
Applied,AnotherBrain,AI,Paris,LinkedIn,Hybrid,2023-09-28,Offer,,,,,,,48.8534951,2.3483915
Rejected,CS GROUP,Data Engineer,Toulouse,LinkedIn,Hybrid,2023-09-28,Offer,,,,,,2023-10-25,43.604462,1.444247
Rejected,Printemps,Data Scientist,Paris,Carrer Site,Not specified,2023-09-28,Offer,,,,,,2023-11-10,48.8534951,2.3483915
Applied,Printemps,Data Scientist,Not specified,Carrer Site,Not specified,2023-09-28,Spontaneous,,,,,,,,
Rejected,Free,Data Scientist,Paris,Carrer Site,Hybrid,2023-09-28,Offer,,,,,,2023-10-26,48.8534951,2.3483915
Rejected,Equativ,Data Scientist,Paris,LinkedIn,Hybrid,2023-09-28,Offer,,,,,,2023-10-06,48.8534951,2.3483915
Rejected,Sia Partners,AI,Paris,LinkedIn,On-site,2023-09-28,Offer,,,,,,2023-10-06,48.8534951,2.3483915
Rejected,Sia Partners,Data Engineer,Paris,LinkedIn,On-site,2023-09-28,Offer,,,,,,2023-10-06,48.8534951,2.3483915
Applied,AI-Stroke,AI,Montpellier,LinkedIn,Not specified,2023-10-02,Offer,,,,,,,43.611242,3.876734
Applied,DGA,AI,Bruz,Carrer Site,On-site,2023-10-19,Offer,,,,,,,10.165985,-68.893859
Applied,DGA,AI,Bruz,Carrer Site,On-site,2023-10-19,Offer,,,,,,,10.165985,-68.893859
Rejected,Criteo,Data Scientist,Paris,Carrer Site,Hybrid,2023-10-25,Offer,,,,,,2023-10-27,48.8534951,2.3483915
Applied,TotalEnergies,Data Scientist,Paris,Carrer Site,On-site,2023-10-26,Offer,,,,,,,48.8534951,2.3483915
Applied,Jaji,Data Scientist,Paris,Pole emploi,Hybrid,2023-10-26,Offer,,,,,,,48.8534951,2.3483915
Applied,DGA,AI,Bruz,Carrer Site,On-site,2023-10-26,Offer,,,,,,,10.165985,-68.893859
Applied,Hexamind,AI,Paris,LinkedIn,Hybrid,2023-10-26,Offer,,,,,,,48.8534951,2.3483915
Applied,Trimble,AI,Gentilly,Carrer Site,Not specified,2023-10-26,Offer,,,,,,,48.815366,2.348355
Applied,MP Data,Data Scientist,Bourgogne,LinkedIn,Hybrid,2023-10-26,Offer,,,,,,,47.906345,1.912431
Applied,Sia Partners,Data Scientist,Lyon,LinkedIn,On-site,2023-10-27,Offer,,,,,,,45.757814,4.832011
Rejected,Seyos,Data Engineer,Nantes,LinkedIn,On-site,2023-10-27,Offer,,,,,,2023-10-28,47.2181827,-1.5512441
Applied,ALTAROAD,Data Scientist,Paris,Pole emploi,Not specified,2023-10-27,Offer,,,,,,,48.8534951,2.3483915
Applied,Sia Partners,AI,Paris,LinkedIn,On-site,2023-10-27,Offer,,,,,,,48.8534951,2.3483915
Rejected,Saint-Gobain,Data Scientist,Aubervilliers,Carrer Site,Not specified,2023-10-27,Offer,,,,,,2023-11-07,48.914608,2.382189
Applied,Akkodis,Data Scientist,Courbevoie,Apec,Not specified,2023-10-27,Offer,,,,,,,48.895333,2.25616
Applied,Digimind,AI,Grenoble,Pole emploi,Hybrid,2023-10-30,Offer,,,,,,,45.18756,5.735782
Applied,Fidérim,Data Engineer,Annecy,HelloWork,Not specified,2023-10-30,Offer,,,,,,,45.899235,6.128885
Applied,Safran,Data Scientist,Montereau-sur-le-Jard,HelloWork,Not specified,2023-10-30,Offer,,,,,,,48.59192,2.667909
Rejected,Groupe Beaumanoir,Data Scientist,Saint-Malo,HelloWork,Not specified,2023-10-30,Offer,,,,,,2023-11-17,48.649518,-2.026041
Applied,AOSIS,Data Scientist,Lyon,HelloWork,Not specified,2023-10-30,Offer,,,,,,,45.757814,4.832011
Applied,Reactis Services,Data Scientist,Boulogne-Billancourt,HelloWork,Not specified,2023-10-30,Offer,,,,,,,48.835665,2.240206
Rejected,Solutec,Data Scientist,Toulouse,Carrer Site,Not specified,2023-10-30,Offer,,,,,,2023-11-03,43.604462,1.444247
Rejected,Solutec,Data Scientist,Paris,Carrer Site,Not specified,2023-10-30,Spontaneous,,,,,,2023-11-04,48.8534951,2.3483915
Rejected,Safran,Data Engineer,Colombes,HelloWork,Not specified,2023-10-30,Offer,,,,,,2023-10-30,48.922788,2.254358
Applied,Scalian,AI,Leuven,LinkedIn,Hybrid,2023-10-30,Offer,,,,,,,50.879202,4.701168
Applied,Orthogrid,AI,France,Carrer Site,Not specified,2023-10-30,Spontaneous,,,,,,,47.8249046208979,2.61878695312962
Rejected,Devoteam,Data Engineer,Lille,LinkedIn,Hybrid,2023-10-30,Offer,,,,,,2023-11-01,50.636565,3.063528
Rejected,IDEMIA,Software Engineer,Paris,Carrer Site,Not specified,2023-10-30,Offer,,,,,,2023-11-13,48.8534951,2.3483915
Applied,Joinrs,AI,Paris,Carrer Site,Not specified,2023-10-30,Spontaneous,,,,,,,48.8534951,2.3483915
Applied,Joinrs,AI,Paris,Carrer Site,Not specified,2023-10-30,Offer,,,,,,,48.8534951,2.3483915
Applied,Abylsen,Data Analyst,Bruxelles,Carrer Site,Not specified,2023-10-30,Offer,,,,,,,53.341305,-6.260924
Applied,Club Med,Data Analyst,Montréal,Carrer Site,Not specified,2023-10-30,Offer,,,,,,,45.503182,-73.569807
Applied,ERAMET,Data Analyst,Libreville,Carrer Site,Not specified,2023-10-30,Offer,,,,,,,0.400015,9.456696
Applied,TMC,Data Scientist,Bruxelles,Carrer Site,Not specified,2023-10-30,Offer,,,,,,,53.341305,-6.260924
Applied,ERAMET,Data Analyst,Diogo,Carrer Site,Not specified,2023-10-30,Offer,,,,,,,-28.759604,-49.274544
Applied,GIE Corum Butler,Data Scientist,Lisbon,Carrer Site,Not specified,2023-10-30,Offer,,,,,,,38.707751,-9.136592
Applied,Airbus,Data Scientist,Marseille,Carrer Site,Not specified,2023-10-30,Offer,,,,,,,43.296174,5.369952
Applied,Pro à Pro,Data Analyst,Montauban,Apec,Not specified,2023-10-30,Offer,,,,,,,44.017584,1.354999
Applied,Gamgee BV,Data Scientist,Nertherlands,LinkedIn,Remote,2023-10-31,Offer,,,,,,,51.9724664894952,5.61349061168593
Applied,Blockchain.com,Data Engineer,Paris,LinkedIn,Remote,2023-10-31,Offer,,,,,,,48.8534951,2.3483915
Applied,Blockchain.com,Data Engineer,Lacaussade,LinkedIn,Remote,2023-10-31,Offer,,,,,,,44.507007,0.825511
Rejected,padao,Data Engineer,Paris,LinkedIn,On-site,2023-10-31,Offer,,,,,,2023-11-06,48.8534951,2.3483915
Rejected,BearingPoint,Data Analyst,Paris,LinkedIn,On-site,2023-10-31,Offer,,,,,,2023-11-04,48.8534951,2.3483915
Applied,OXO Team,Data Scientist,Clermont-Ferrand,Apec,Not specified,2023-10-31,Offer,,,,,,,45.777455,3.081943
Accepted,MP Data,Data Engineer,Not specified,Pole emploi,Not specified,2023-10-31,Offer,2023-11-06,2023-11-06,,,,2023-11-09,,
Applied,ALTEN,Data Scientist,Rennes,Carrer Site,Not specified,2023-10-31,Offer,,,,,,,48.111339,-1.68002
Applied,ALTEN,AI,Rennes,Carrer Site,Not specified,2023-10-31,Offer,,,,,,,48.111339,-1.68002
Applied,Showroomprivé,Data Scientist,Saint-Denis,Welcome to the Jungle,Hybrid,2023-10-31,Offer,,,,,,,48.935773,2.358023
Rejected,Mawenzi Partners,Data Scientist,Paris,Welcome to the Jungle,Hybrid,2023-10-31,Offer,,,,,,2023-10-31,48.8534951,2.3483915
Applied,MP Data,Data Scientist,Chalon-sur-Saône,Welcome to the Jungle,Hybrid,2023-10-31,Offer,,,,,,,46.7806898,4.8541122
Applied,Armée de l’air et de l’espace,Data Scientist,Mont-de-Marsan,LinkedIn,On-site,2023-10-31,Offer,,,,,,,43.891132,-0.500972
Applied,CrowdStrike,AI,Romania,Carrer Site,Remote,2023-11-01,Offer,,,,,,,45.8436147575587,24.9692584752492
Applied,,Data Scientist,Paris,Apec,Not specified,2023-11-01,Offer,,,,,,,48.8534951,2.3483915
Applied,Illumo Robotics,Data Scientist,Toulouse,Apec,Not specified,2023-11-01,Offer,,,,,,,43.604462,1.444247
Applied,Digimind,AI,Grenoble,Carrer Site,Hybrid,2023-11-01,Offer,,,,,,,45.18756,5.735782
Applied,Valeo,AI,Tuam,Carrer Site,Not specified,2023-11-01,Offer,,,,,,,-13.909227,-171.798858
Applied,Valeo,AI,Tuam,Carrer Site,Not specified,2023-11-01,Offer,,,,,,,-13.909227,-171.798858
Applied,GCI,Data Engineer,Montpellier,Carrer Site,Not specified,2023-11-01,Offer,,,,,,,43.611242,3.876734
Rejected,PwC,Data Analyst,Neuilly-sur-Seine,Carrer Site,Not specified,2023-11-01,Offer,,,,,,2023-11-08,48.884683,2.269566
Turn down,MCA,DevOps Engineer,Nantes,LinkedIn,On-site,2023-11-02,Offer,2023-11-02,2023-11-09,,,,2023-11-09,47.2181827,-1.5512441
Rejected,Crédit Mutuel,Data Scientist,Villeneuve-d'Ascq,Carrer Site,Not specified,2023-11-02,Offer,,,,,,2023-11-04,50.619317,3.1314
Applied,Crédit Mutuel,Data Engineer,Nantes,Carrer Site,Not specified,2023-11-02,Offer,,,,,,,47.2181827,-1.5512441
Rejected,Crédit Mutuel,Data Analyst,Strasbourg,Carrer Site,Not specified,2023-11-02,Offer,,,,,,2023-11-10,48.5834833,7.7468476
Applied,Framatome,Data Scientist,Montbard,HelloWork,Hybrid,2023-11-02,Offer,,,,,,,47.624167,4.337319
Applied,Envjoy,Data Scientist,Spain,LinkedIn,Remote,2023-11-02,Offer,,,,,,,41.2948556295683,-4.05568501525488
Applied,Ceva,AI,Plouédern,LinkedIn,On-site,2023-11-03,Offer,,,,,,,48.484152,-4.245935
Applied,Sapeins Group,Data Engineer,Lille,LinkedIn,On-site,2023-11-03,Offer,,,,,,,50.636565,3.063528
Rejected,Airbus,Data Engineer,Toulouse,Carrer Site,Not specified,2023-11-03,Offer,,,,,,2023-11-13,43.604462,1.444247
Applied,Jems,Data Engineer,Nantes,Carrer Site,Hybrid,2023-11-03,Offer,,,,,,,47.2181827,-1.5512441
Rejected,Jems,Data Analyst,Nantes,Carrer Site,Hybrid,2023-11-03,Offer,,,,,,2023-11-10,47.2181827,-1.5512441
Rejected,Jems,Data Engineer,Lille,Carrer Site,Hybrid,2023-11-03,Offer,,,,,,2023-11-07,50.636565,3.063528
Applied,Jems,Data Engineer,Paris,Carrer Site,Hybrid,2023-11-03,Offer,,,,,,,48.8534951,2.3483915
Rejected,Jems,Data Engineer,Rennes,Carrer Site,Hybrid,2023-11-03,Offer,,,,,,2023-11-03,48.111339,-1.68002
Applied,Jems,Data Engineer,Lyon,Carrer Site,Hybrid,2023-11-03,Offer,,,,,,,45.757814,4.832011
Applied,Silent Eight,Data Scientist,Warsaw,LinkedIn,Remote,2023-11-03,Offer,,,,,,,52.231958,21.006725
Applied,Direction générale des Finances publiques,Data Scientist,Paris,LinkedIn,On-site,2023-11-03,Offer,,,,,,,48.8534951,2.3483915
Applied,fifty-five,Data Engineer,Paris,LinkedIn,Hybrid,2023-11-03,Offer,,,,,,,48.8534951,2.3483915
Applied,Ubiquity.AI,Not specified,Bordeaux,LinkedIn,On-site,2023-11-03,Offer,,,,,,,44.841225,-0.580036
Applied,CNRS,Data Scientist,Annecy,Carrer Site,On-site,2023-11-06,Offer,,,,,,,45.899235,6.128885
Rejected,AdWay,Data Scientist,Paris,LinkedIn,Hybrid,2023-09-28,Offer,2023-09-28,2023-10-10,,,,2023-10-26,48.8534951,2.3483915
Rejected,SOLUTEC,Data Scientist,Paris,Reach-out,Not specified,,Not specified,2023-10-02,2023-10-06,,,,2023-10-12,48.8534951,2.3483915
Rejected,Micheal Page,Software Engineer,Courbevoie,Cadremploi,Not specified,2023-09-27,Offer,,,,,,2023-09-28,48.895333,2.25616
Rejected,Atos,Data Engineer,Genoble,Cadremploi,Not specified,2023-09-27,Offer,,,,,,2023-09-28,40.90158,-74.36656
Rejected,Databack,Software Engineer,La Roche-sur-Yon,LinkedIn,On-site,2023-09-22,Offer,2023-09-26,,,,,2023-10-02,46.670543,-1.42697
Rejected,Sogeti,Data Scientist,Utrecht,Carrer Site,Not specified,2023-09-13,Offer,,,,,,2023-09-15,52.090701,5.121563
