Status,Company,Role,Location,Source,Attendance,Application,Type,Phone call,1st interview,2nd interview,3rd interview,Proposition,Final answer,URL
Rejected,Orange,Data Scientist,Rennes,Carrer Site,,30/08/2023,Offer,13/10/2023,,,,,26/10/2023,https://orange.jobs/jobs/v3/offers/127229?lang=
Applied,Orange,Data Scientist,Toulouse,Carrer Site,,30/08/2023,Offer,,,,,,,https://orange.jobs/jobs/v3/offers/128950?lang=
Applied,AZ Consulting,Data Scientist,,Recruitment Agency,,31/08/2023,Spontaneous,,,,,,,https://az-recrutement.wixsite.com/az-recrutement
No project for now,ALTEN,,Marignane,Reach-out,Hybrid,,,05/09/2023,06/09/2023 17:00,,,,06/09/2023,
No project for now,Astek,Data Scientist,,LinkedIn,,31/08/2023,Spontaneous,01/09/2023,07/09/2023 18:00,,,,07/09/2023,https://www.linkedin.com/posts/killian-vincent-57356a17a_avis-aux-passionn%C3%A9s-de-lit-%C3%A7a-y-est-activity-7102634703928610816-o8ke?utm_source=share&utm_medium=member_desktop
Applied,Capgemini,Data Scientist,Paris,Carrer Site,,31/08/2023,Offer,,,,,,,https://www.capgemini.com/fr-fr/jobs/Ul4P_ogB_6fKCuLHqUvN/consultant-data-scientist/
Rejected,Capgemini,Data Engineer,Aix-en-Provence,Carrer Site,,31/08/2023,Offer,,,,,,01/09/2023,https://www.capgemini.com/fr-fr/jobs/g14IU4kB_6fKCuLHdlDR/data-engineer-hf/
In process,ALTEN,Data Scientist,Toulouse,Carrer Site,,31/08/2023,Offer,31/08/2023,13/09/2023 18:00,,,,,https://www.alten.fr/jobs/743999853921413-data-analyst-h-f-data-scientist-h-f-2/
Rejected,Thalès,AI,Roma,Reach-out,,,,05/09/2023,08/09/2023 15:00,,,,05/10/2023,https://careers.thalesgroup.com/global/en/job/R0210061/Artificial-Intelligence-and-Computer-Space-Engineer
Turn down,CLEEVEN,Data Scientist,Antibe,Reach-out,Hybrid,,,07/09/2023,14/09/2023 17:00,27/09/2023 8:00,,02/10/2023,05/10/2023,
Rejected,AITEM,Data Engineer,Torino,Reach-out,,,,,15/09/2023 14:30,,,,19/09/2023,
Applied,ALTEN,Data Scientist,,Carrer Site,,31/08/2023,Spontaneous,,,,,,,
Rejected,Thalès,Data Engineer,Valbonne,Carrer Site,,31/08/2023,Offer,,,,,,13/09/2023,https://careers.thalesgroup.com/global/en/job/R0219376/Data-Engineer-H-F
Rejected,Thalès,Data Engineer,Vélizy-Villacoublay,Carrer Site,,31/08/2023,Offer,,,,,,26/09/2023,https://careers.thalesgroup.com/global/en/job/R0226368/Data-Engineer-F-H
Rejected,Devoteam,Data Engineer,Lyon,Carrer Site,,01/09/2023,Offer,,,,,,21/09/2023,https://www.devoteam.com/jobs/data-engineer-hf-74133050847306438/
Rejected,Engie,Data Scientist,Courbevoie,Carrer Site,,01/09/2023,Offer,,,,,,25/09/2023,https://jobs.engie.com/job/COURBEVOIE-Data-Scientist-%28HF%29-92400/953642355/
Rejected,Engie,Data Scientist,Courbevoie,Carrer Site,,01/09/2023,Offer,,,,,,10/10/2023,https://jobs.engie.com/job/COURBEVOIE-Trading-Data-Scientist-92400/948589955/
Rejected,Betclic,DataOps Engineer,Bordeaux,Carrer Site,,01/09/2023,Offer,,,,,,06/09/2023,https://betclic-group.breezy.hr/p/cd90c2fd10af01-data-ops-engineer-h-f
Rejected,Deloitte,Data Scientist,Paris,Carrer Site,,01/09/2023,Offer,,,,,,06/10/2023,https://www.deloitterecrute.fr/postulez/nos-offres/r-3088-data-scientist-consultant-financial-services-h-f/
Applied,Deloitte,Data Scientist,Paris,Carrer Site,,01/09/2023,Offer,,,,,,,https://fina.wd3.myworkdayjobs.com/fr-FR/DeloitteRecrute/job/Consultant-Risk-Data-Analyst---Data-Scientist--H-F-_R-4581
Applied,Viatris,Data Scientist,Lyon,Carrer Site,,01/09/2023,Offer,,,,,,,https://viatris.wd5.myworkdayjobs.com/en-US/External/job/Business-Commercial-Policies-Analyst-H-F---CDI_R5636476
Applied,Amiltone,Data Scientist,Nantes,Carrer Site,,01/09/2023,Offer,,,,,,,https://www.amiltone.com/emploi/data-scientist-h-f/
Applied,Amiltone,Data Scientist,,Carrer Site,,01/09/2023,Spontaneous,,,,,,,
Applied,KWAN,Data Scientist,Portugal,LinkedIn,Remote,01/09/2023,Offer,,,,,,,https://www.linkedin.com/jobs/view/3707304293
Applied,KWAN,Data Scientist,Portugal,Carrer Site,Remote,01/09/2023,Spontaneous,,,,,,,
Applied,Crédit Agricole,Data Engineer,Nantes,LinkedIn,Hybrid,01/09/2023,Offer,,,,,,,https://www.linkedin.com/jobs/view/3706786448
Applied,Crédit Agricole,Data Engineer,Paris,LinkedIn,Hybrid,01/09/2023,Offer,,,,,,,https://www.linkedin.com/jobs/view/3702337294
Applied,EY,AI,Greece,Carrer Site,Remote,01/09/2023,Offer,,,,,,,https://careers.ey.com/ey/job/Athens-AI-Consultant-15125/951349601/
Applied,EY,Data Scientist,Athens,Carrer Site,Remote,01/09/2023,Offer,,,,,,,https://careers.ey.com/ey/job/Athens-Data-Scientist-Data-Analyst-15125/828329501/
Applied,EY,Data Scientist,Athens,Carrer Site,Remote,01/09/2023,Offer,,,,,,,https://careers.ey.com/ey/job/Athens-Data-scientist-Machine-Learning-15125/828336101/
Rejected,EY,Data Scientist,Prague,Carrer Site,,01/09/2023,Offer,,,,,,11/09/2023,https://careers.ey.com/ey/job/Prague-1-Nove-Mesto-Junior-Data-Scientist-110-00/852988401/
Rejected,EY,Data Scientist,Geneva,Carrer Site,,01/09/2023,Offer,,,,,,26/10/2023,https://careers.ey.com/ey/job/Grand-Lancy-Geneva-Consultant-Data-Scientist-Forensics-in-Geneva-1212/853801301/
Applied,agap2,Data Scientist,Paris,Apec,,01/09/2023,Offer,,,,,,,https://www.apec.fr/candidat/recherche-emploi.html/emploi/detail-offre/171848051W
Applied,Vertbaudet,Data Scientist,Tourcoing,Apec,,,,,,,,,,https://www.apec.fr/candidat/recherche-emploi.html/emploi/detail-offre/171819338W
Applied,EQUANS,Data Scientist,Courbevoie,Carrer Site,,01/09/2023,Offer,,,,,,,https://jobs.equans.com/fr/jobs/46160-data-scientist-h-f-axima-refrigeration-92/
Applied,EQUANS,Data Scientist,Genas,Carrer Site,,01/09/2023,Offer,,,,,,,https://jobs.equans.com/fr/jobs/46158-data-scientist-h-f-axima-refrigeration-69/
Applied,EQUANS,Data Scientist,Nantes,Carrer Site,,01/09/2023,Offer,,,,,,,https://jobs.equans.com/fr/jobs/46157-data-scientist-h-f-axima-refrigeration-44/
Applied,EQUANS,Data Scientist,Lille,Carrer Site,,01/09/2023,Offer,,,,,,,https://jobs.equans.com/fr/jobs/46155-data-scientist-h-f-axima-refrigeration-59/
Rejected,Fortil,Data Scientist,,Carrer Site,,01/09/2023,Spontaneous,,,,,,04/09/2023,
Applied,Fortil,Data Engineer,Lille,Carrer Site,,01/09/2023,Offer,,,,,,,https://fortil.group/fr/offres-demploi/offre-demploi/?jobid=8787-90
Applied,Astek,Data Engineer,Lille,Carrer Site,,01/09/2023,Offer,,,,,,,https://astekjob.fr/jobs/data-engineer-lille-france-h-f-3/
Applied,Astek,Data Engineer,Bordeaux,Carrer Site,,01/09/2023,Offer,,,,,,,https://astekjob.fr/jobs/data-engineer-bordeaux-france-h-f/
Rejected,Thalès,Data Engineer,Rennes,Carrer Site,,02/09/2023,Offer,,,,,,05/09/2023,https://careers.thalesgroup.com/global/en/job/R0225792/Ing%C3%A9nieur-e-Data-H-F
Rejected,Atos,Data Engineer,Bezons,Carrer Site,,02/09/2023,Offer,,,,,,07/09/2023,https://jobs.atos.net/job/BEZONS-Data-Engineer-MLOps-FH-FRAN-95870/961894901/
Rejected,Atos,Data Engineer,Villeurbanne,Carrer Site,,02/09/2023,Offer,,,,,,28/09/2023,
Rejected,Atos,Data Engineer,Bezons,Carrer Site,,02/09/2023,Offer,,,,,,06/09/2023,https://jobs.atos.net/job/BEZONS-Ing%C3%A9nieur(e)-Data-d%C3%A9butant(e)-FH-FRAN-95870/966423501/
Rejected,Atos,Data Engineer,Germany,Carrer Site,,02/09/2023,Offer,,,,,,04/09/2023,https://jobs.atos.net/job/Junior-Data-Engineer-(mwd)/946075601/
Applied,Capgemini,Data Engineer,Lille,LinkedIn,Hybrid,02/09/2023,Offer,,,,,,,https://www.linkedin.com/jobs/view/3708591150
Applied,Capgemini,Data Engineer,Grenoble,LinkedIn,Hybrid,02/09/2023,Offer,,,,,,,https://www.linkedin.com/jobs/view/3701490241
Applied,Probayes,Data Scientist,Paris,Apec,,02/09/2023,Offer,,,,,,,https://www.apec.fr/candidat/recherche-emploi.html/emploi/detail-offre/171844964W?xtor=AL-406
Rejected,Aphelio,Data Scientist,Grenoble,Pole emploi,,02/09/2023,Offer,,,,,,07/09/2023,https://candidat.pole-emploi.fr/offres/recherche/detail/160PPYJ
Applied,OXO-team,Data Scientist,Clermont-Ferrand,Apec,,02/09/2023,Offer,,,,,,,https://www.apec.fr/candidat/recherche-emploi.html/emploi/detail-offre/171511124W?xtor=AL-406
Applied,Probayes,Data Scientist,Montbonnot-Saint-Martin,Apec,,02/09/2023,Offer,,,,,,,https://www.apec.fr/candidat/recherche-emploi.html/emploi/detail-offre/171844959W?xtor=AL-406
Applied,INPI,Data Scientist,Courbevoie,Carrer Site,Hybrid,02/09/2023,Offer,,,,,,,https://inpi.mycv.tech/index.php?id_offre=ffe6faeffb1&id_media=APEC&module=offre&action=detail_offre
Applied,Micheal Page,Data Engineer,Nantes,HelloWork,,02/09/2023,Offer,,,,,,,https://www.hellowork.com/fr-fr/emplois/39544912.html?utm_campaign=pole_emploi&utm_medium=metamoteurs-free&utm_source=pole_emploi&utm_content=fluxpoleemploi&utm_term=39544912#postuler
Applied,RD2 Conseil,Data Scientist,Paris,Apec,,02/09/2023,Offer,,,,,,,https://www.apec.fr/candidat/recherche-emploi.html/emploi/detail-offre/171784899W?xtor=AL-406
Rejected,RCA,Data Engineer,Saint-Herblain,Carrer Site,,02/09/2023,Offer,,,,,,07/09/2023,https://www.apec.fr/candidat/recherche-emploi.html/emploi/detail-offre/171855586W?xtor=AL-406
Applied,Gnomon Digital,Data Engineer,Puteaux,Apec,,02/09/2023,Offer,,,,,,,https://www.apec.fr/candidat/recherche-emploi.html/emploi/detail-offre/171648810W?xtor=AL-406
Applied,SOLENT,AI,La Garenne-Colombes,Apec,Hybrid,02/09/2023,Offer,,,,,,,https://www.apec.fr/candidat/recherche-emploi.html/emploi/detail-offre/171521077W
Rejected,Sopra Steria,Data Engineer,Paris,Carrer Site,,02/09/2023,Offer,,,,,,04/09/2023,https://jobs.smartrecruiters.com/SopraSteria1/743999922457073-data-engineer-transport-ile-de-france?trid=e15b6b47-d6c6-4c5d-a466-c06a6dbc094e
Rejected,Sopra Steria,Data Engineer,Metz,Carrer Site,Hybrid,02/09/2023,Offer,,,,,,18/09/2023,https://jobs.smartrecruiters.com/SopraSteria1/743999927793712-data-engineer-nne-est-metz?trid=e15b6b47-d6c6-4c5d-a466-c06a6dbc094e
Applied,Numberly,Data Scientist,Paris,Carrer Site,Hybrid,02/09/2023,Offer,,,,,,,https://jobs.smartrecruiters.com/numberly/743999914173433
Applied,Numberly,Data Scientist,Paris,Carrer Site,Hybrid,02/09/2023,Offer,,,,,,,https://jobs.smartrecruiters.com/numberly/743999901246488
Applied,Numberly,Data Engineer,,Carrer Site,Remote,02/09/2023,Offer,,,,,,,https://jobs.smartrecruiters.com/numberly/743999911611183
Applied,Numberly,DevOps Engineer,Paris,Carrer Site,Hybrid,02/09/2023,Offer,,,,,,,https://jobs.smartrecruiters.com/numberly/743999877155891
Applied,MindPal,Data Scientist,Lyon,Carrer Site,On-site,04/09/2023,Offer,,,,,,,https://app.mindpal.co/offers/1291917/
Applied,Finegrain,AI,Paris,LinkedIn,Hybrid,04/09/2023,Offer,,,,,,,https://www.linkedin.com/jobs/view/3689792126
Rejected,ABBYY,DevOps Engineer,Serbia,Carrer Site,Remote,04/09/2023,Offer,,,,,,04/09/2023,https://boards.eu.greenhouse.io/abbyy/jobs/4202660101
Applied,Elanco,Data Scientist,USA,Carrer Site,Remote,04/09/2023,Offer,,,,,,,https://elanco.wd5.myworkdayjobs.com/en-US/External_Career/job/Data-Scientist-Academic-Worker_R0016721
Applied,Valeo,AI,Prague,Carrer Site,Hybrid,04/09/2023,Offer,,,,,,,https://valeo.wd3.myworkdayjobs.com/fr-FR/valeo_jobs/details/Data-Analyst--Machine-Learning-Engineer_REQ2023007499
Rejected,Valeo,Data Scientist,Neuses,Carrer Site,,04/09/2023,Offer,,,,,,27/09/2023,https://valeo.wd3.myworkdayjobs.com/fr-FR/valeo_jobs/details/Data-Scientist--m-w-d-_REQ2023015052
Applied,Valeo,Data Engineer,Cairo,Carrer Site,,04/09/2023,Offer,,,,,,,https://valeo.wd3.myworkdayjobs.com/fr-FR/valeo_jobs/details/CV-Data-Engineer---CDA_REQ2023004084
Rejected,Valeo,AI,Lübeck,Carrer Site,,04/09/2023,Offer,,,,,,09/09/2023,https://valeo.wd3.myworkdayjobs.com/fr-FR/valeo_jobs/job/Machine-Learning-Engineer--m-f-d-_REQ2023022099-1
Applied,Valeo,AI,Tuam,Carrer Site,,04/09/2023,Offer,,,,,,,https://valeo.wd3.myworkdayjobs.com/fr-FR/valeo_jobs/details/R-D-Deep-Learning-Engineer_REQ2023000888
Applied,CGI,Data Scientist,Toulouse,Carrer Site,Hybrid,04/09/2023,Offer,,,,,,,https://cgi.njoyn.com/corp/xweb/XWeb.asp?NTKN=c&page=jobdetails&JobID=J0823-0721
Applied,CGI,Data Scientist,Bielefeld,Carrer Site,Hybrid,04/09/2023,Offer,,,,,,,https://cgi.njoyn.com/corp/xweb/XWeb.asp?NTKN=c&clid=21001&Page=JobDetails&Jobid=J0823-0739&BRID=1073707&lang=2
Applied,CGI,Data Engineer,Muntinlupa,Carrer Site,Hybrid,04/09/2023,Offer,,,,,,,https://cgi.njoyn.com/corp/xweb/XWeb.asp?NTKN=c&clid=21001&Page=JobDetails&Jobid=J0223-0706&BRID=1036435&lang=2
Applied,CGI,Data Scientist,Arnhem,Carrer Site,,04/09/2023,Offer,,,,,,,https://cgi.njoyn.com/corp/xweb/XWeb.asp?NTKN=c&clid=21001&Page=JobDetails&Jobid=J0223-2140&BRID=1041295&lang=2
Applied,CGI,Data Scientist,Randstad,Carrer Site,,04/09/2023,Offer,,,,,,,https://cgi.njoyn.com/corp/xweb/XWeb.asp?NTKN=c&clid=21001&Page=JobDetails&Jobid=J1122-2502&BRID=1015269&lang=2
Applied,SII,Data Scientist,,Carrer Site,,04/09/2023,Spontaneous,,,,,,,
Applied,Inetum,Data Engineer,Bucharest,Carrer Site,Remote,04/09/2023,Offer,,,,,,,https://www.inetum.com/en/job/data-engineer-mf
Rejected,Inetum,Data Engineer,Orléans,Carrer Site,Hybrid,04/09/2023,Offer,,,,,,05/09/2023,https://www.inetum.com/fr/emploi/data-engineer-hf-2
Rejected,Inetum,Data Scientist,Lille,Carrer Site,Hybrid,04/09/2023,Offer,,,,,,12/09/2023,https://www.inetum.com/fr/emploi/data-scientist-hf
Applied,Differs,Data Scientist,Paris,LinkedIn,Hybrid,04/09/2023,Offer,,,,,,,https://www.linkedin.com/jobs/view/3708562136
Rejected,Ryte.ai,Data Scientist,Paris,LinkedIn,On-site,04/09/2023,Offer,,,,,,08/09/2023,https://www.linkedin.com/jobs/view/3703790248
Applied,Erba,Data Scientist,Montpellier,LinkedIn,On-site,04/09/2023,Offer,,,,,,,https://www.linkedin.com/jobs/view/3711085564
Applied,VISEO,Data Scientist,Aix-en-Provence,LinkedIn,Hybrid,04/09/2023,Offer,,,,,,,https://www.linkedin.com/jobs/view/3684979806
Rejected,TotalEnergies,Data Scientist,Courbevoie,Carrer Site,,04/09/2023,Offer,,,,,,15/09/2023,https://totalenergies.avature.net/en_US/careers/JobDetail/Assistant-Data-Scientist-d-butant-F-H/37352
Rejected,TotalEnergies,AI,Pau,Carrer Site,,04/09/2023,Offer,,,,,,24/09/2023,https://totalenergies.avature.net/en_US/careers/JobDetail/Ing-nieur-d-butant-IA-Eolien-en-mer-F-H/36199
Rejected,TotalEnergies,Data Scientist,Paris,Carrer Site,,04/09/2023,Offer,,,,,,10/10/2023,https://totalenergies.avature.net/en_US/careers/JobDetail/Data-Scientist-ML/33347
Rejected,TotalEnergies,Data Scientist,Geneva,Carrer Site,,04/09/2023,Offer,,,,,,07/10/2023,https://totalenergies.avature.net/en_US/careers/JobDetail/Data-Scientist/38052
Applied,Scalian,Data Scientist,Bordeaux,Carrer Site,,04/09/2023,Offer,,,,,,,https://scalian.csod.com/ux/ats/careersite/1/home/requisition/4103?c=scalian
Applied,Scalian,AI,Paris,Carrer Site,,04/09/2023,Offer,,,,,,,https://scalian.csod.com/ux/ats/careersite/1/home/requisition/2792?c=scalian
Applied,Scalian,Data Engineer,Valbonne,Carrer Site,,04/09/2023,Offer,,,,,,,https://scalian.csod.com/ux/ats/careersite/1/home/requisition/2462?c=scalian
Rejected,Extia,Data Engineer,Lyon,Carrer Site,,04/09/2023,Offer,,,,,,06/09/2023,https://www.extia-group.com/join-us/data-engineer-h-f-3
Applied,Grade Booster,Data Scientist,Paris,LinkedIn,,04/09/2023,Offer,,,,,,,https://www.linkedin.com/jobs/view/3709353528
Applied,Axelor,Data Engineer,Champs-sur-Marne,LinkedIn,,04/09/2023,Offer,,,,,,,https://www.linkedin.com/jobs/view/3709345826
Applied,SHOOM,Data Scientist,Brest,LinkedIn,,04/09/2023,Offer,,,,,,,https://www.linkedin.com/jobs/view/3709345826
Rejected,Extia,Data Scientist,Strasbourg,Carrer Site,,04/09/2023,Offer,,,,,,06/09/2023,https://www.extia-group.com/join-us/data-scientist-h-f-3
Rejected,Extia,Data Engineer,Paris,Carrer Site,,04/09/2023,Offer,,,,,,06/09/2023,https://www.extia-group.com/join-us/job-offer-dataaa
Rejected,Extia,Data Engineer,Bordeaux,Carrer Site,,04/09/2023,Offer,,,,,,06/09/2023,https://www.extia-group.com/join-us/data-engineer-h-f-4
Rejected,Extia,Data Engineer,Paris,Carrer Site,,04/09/2023,Offer,,,,,,06/09/2023,https://www.extia-group.com/join-us/data-engineer-h-f-1
Applied,eXalt,Data Scientist,Paris,Carrer Site,,04/09/2023,Offer,,,,,,,https://exalt.welcomekit.co/companies/exalt/jobs/data-scientist_paris
Applied,Vivid Resourcing,AI,Amsterdam,LinkedIn,,04/09/2023,Offer,,,,,,,https://www.linkedin.com/jobs/view/3711207006
In process,Bioseb,AI,Vitrolles,LinkedIn,,04/09/2023,Offer,19/09/2023,,,,,,https://www.linkedin.com/jobs/view/3711095289
Applied,HOPLO,AI,Cagliari,LinkedIn,On-site,04/09/2023,Offer,,,,,,,https://www.linkedin.com/jobs/view/3709604281
Applied,harnham,Data Scientist,Paris,Carrer Site,Hybrid,05/09/2023,Offer,,,,,,,https://www.harnham.com/job/e1aeb1da-8723-4ba1-d23d-08d5948a7341-data-scientist-paris-ile-de-france-4/
Applied,harnham,Data Scientist,Leeds,Carrer Site,Hybrid,05/09/2023,Offer,,,,,,,https://www.harnham.com/job/e1aeb1da-8723-4ba1-d23d-08d5948a7341-data-scientist-leeds-west-yorkshire/
Applied,harnham,Data Scientist,London,Carrer Site,Hybrid,05/09/2023,Offer,,,,,,,https://www.harnham.com/job/e1aeb1da-8723-4ba1-d23d-08d5948a7341-junior-data-scientist-contract-to-perm-london/
Applied,harnham,Data Scientist,London,Carrer Site,Hybrid,05/09/2023,Offer,,,,,,,https://www.harnham.com/job/e1aeb1da-8723-4ba1-d23d-08d5948a7341-junior-data-scientist-london/
Applied,harnham,Data Scientist,Birmingham,Carrer Site,Hybrid,05/09/2023,Offer,,,,,,,https://www.harnham.com/job/e1aeb1da-8723-4ba1-d23d-08d5948a7341-data-scientist-birmingham-west-midlands-2/
Applied,harnham,Data Scientist,London,Carrer Site,Remote,05/09/2023,Offer,,,,,,,https://www.harnham.com/job/e1aeb1da-8723-4ba1-d23d-08d5948a7341-data-scientist-city-of-london-london/
Applied,harnham,Data Scientist,Manchester,Carrer Site,Hybrid,05/09/2023,Offer,,,,,,,https://www.harnham.com/job/e1aeb1da-8723-4ba1-d23d-08d5948a7341-data-scientist-manchester-greater-manchester-3/
Applied,harnham,Data Scientist,,Carrer Site,,05/09/2023,Spontaneous,,,,,,,
Applied,DESKi,Data Scientist,Bordeaux,LinkedIn,Hybrid,05/09/2023,Offer,,,,,,,https://www.linkedin.com/jobs/view/3141273706
Applied,InovaYa,Data Scientist,Chasse-sur-Rhône,LinkedIn,Hybrid,05/09/2023,Offer,,,,,,,https://www.linkedin.com/jobs/view/3703616234
Applied,Ellisphere,Data Engineer,Lyon,LinkedIn,On-site,05/09/2023,Offer,,,,,,,https://www.linkedin.com/jobs/view/3703987589
Applied,ALTEN,Data Engineer,Metz,LinkedIn,On-site,05/09/2023,Offer,,,,,,,https://www.linkedin.com/jobs/view/3709403350
Applied,LR TECHNOLOGIES GROUPE,AI,Toulouse,LinkedIn,On-site,05/09/2023,Offer,,,,,,,https://www.linkedin.com/jobs/view/3701787389
Applied,Agence nationale des titres sécurisés,Data Scientist,Charleville Mézières,Carrer Site,On-site,05/09/2023,Offer,,,,,,,https://antsrecrutement.recruitee.com/o/ingenieur-data-scientist-ou-data-analyst
Applied,Datatorii,Data Scientist,,Carrer Site,,05/09/2023,Spontaneous,,,,,,,
Rejected,Devoteam,Data Engineer,Lille,Carrer Site,Hybrid,05/09/2023,Offer,,,,,,07/09/2023,https://france.devoteam.com/jobs/data-engineer-hf-innovative-tech-93036890510238406/
Rejected,Devoteam,Data Scientist,Levallois-Perret,Carrer Site,,05/09/2023,Offer,,,,,,18/09/2023,https://france.devoteam.com/jobs/data-scientist-136707239923589830/
Applied,Ekinox,Data Scientist,Paris,LinkedIn,Hybrid,05/09/2023,Offer,,,,,,,https://www.linkedin.com/jobs/view/3711954219
Applied,Positive Thinking Company,Data Scientist,Paris,LinkedIn,Hybrid,05/09/2023,Offer,,,,,,,https://www.linkedin.com/jobs/view/3711954435
Applied,MFG Labs,Data Scientist,Pantin,LinkedIn,Hybrid,05/09/2023,Offer,,,,,,,https://www.linkedin.com/jobs/view/3711976397
Applied,Urban Linker,Data Scientist,,Carrer Site,,05/09/2023,Spontaneous,,,,,,,
Applied,ALTEN,,Toulouse,LinkedIn,,05/09/2023,Spontaneous,,,,,,,https://www.linkedin.com/jobs/view/3711955326
Applied,Hespérie Conseil,Data Scientist,Paris,Carrer Site,,05/09/2023,Spontaneous,,,,,,,
Applied,ShoWhere,Data Analyst,France,LinkedIn,Remote,05/09/2023,Offer,,,,,,,https://www.linkedin.com/jobs/view/3712578281
Rejected,BearingPoint,Data Scientist,Paris,Carrer Site,Hybrid,05/09/2023,Offer,,,,,,12/09/2023,https://carrieresfrance.bearingpoint.com/jobs/2129739-data-scientist-products-data-h-f/96b6ca83-d630-4b1d-97d3-0e7a30ea53b3
Applied,Keyrus,Data Analyst,Aix-en-Provence,Pole emploi,,06/09/2023,Offer,,,,,,,
Applied,PolyConseil,Data Scientist,Paris,Pole emploi,,06/09/2023,Offer,,,,,,,https://candidat.pole-emploi.fr/offres/recherche/detail/160WNCC
Rejected,Sia Partners,AI,Paris,Carrer Site,,06/09/2023,Offer,,,,,,11/09/2023,https://www.sia-partners.com/en/career/machine-learning-engineer-hf
Rejected,Sia Partners,Data Engineer,Paris,Carrer Site,,06/09/2023,Offer,,,,,,31/10/2023,https://www.sia-partners.com/en/career/data-engineer-hf
Rejected,Sia Partners,Data Scientist,Paris,Carrer Site,,06/09/2023,Offer,,,,,,11/09/2023,https://www.sia-partners.com/en/career/consultante-data-science
Rejected,Sia Partners,Data Scientist,Montréal,Carrer Site,,06/09/2023,Offer,,,,,,31/10/2023,https://www.sia-partners.com/en/career/conseillerere-en-data-science
Applied,Sophia Engineering,Data Scientist,Cagnes-sur-Mer,Apec,,06/09/2023,Offer,,,,,,,https://www.apec.fr/candidat/recherche-emploi.html/emploi/detail-offre/171899451W
Rejected,Shom,Data Scientist,Brest,Apec,,06/09/2023,Offer,,,,,,29/09/2023,https://www.apec.fr/candidat/recherche-emploi.html/emploi/detail-offre/171884980W
Applied,Aquila,AI,Montrouge,Apec,,07/09/2023,Offer,,,,,,,https://www.apec.fr/candidat/recherche-emploi.html/emploi/detail-offre/171891125W
Applied,Fed Finance,Data Scientist,Nanterre,Cadremploi,,07/09/2023,Offer,,,,,,,https://www.cadremploi.fr/emploi/detail_offre?offreId=156344197860991148
Applied,Unédic,Data Analyst,Paris,Apec,,07/09/2023,Offer,,,,,,,https://www.apec.fr/candidat/recherche-emploi.html/emploi/detail-offre/171577137W?xtor=AL-406
Rejected,Business & Decision,Data Scientist,Toulouse,Apec,,07/09/2023,Offer,,,,,,20/09/2023,https://www.apec.fr/candidat/recherche-emploi.html/emploi/detail-offre/171901035W?xtor=AL-406
